City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Butaritari,KI,80.87,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
8,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,Pension Maro'i
15,Vaini,TO,78.8,light rain,-21.2,-175.2,Keleti Beach Resort
16,Atuona,PF,79.41,few clouds,-9.8,-139.0333,Villa Enata
23,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
31,Hithadhoo,MV,82.02,broken clouds,-0.6,73.0833,Scoop Guest House
32,Sao Felix Do Xingu,BR,87.66,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
36,Kavaratti,IN,80.94,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
39,Dabakala,CI,89.02,few clouds,8.3667,-4.4333,Hôtel Campement
40,Sorong,ID,78.82,broken clouds,-0.8833,131.25,The Waigo Hotel
41,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Castillo Galapagos
42,Fare,PF,81.19,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
44,Karratha,AU,78.24,clear sky,-20.7377,116.8463,ibis Styles Karratha
46,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
48,Boyolangu,ID,75.34,light rain,-8.1181,111.8935,Yos ega cv
52,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
57,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
62,Bubaque,GW,77.54,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
63,Lorengau,PG,81.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
73,Bonthe,SL,80.29,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
74,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
76,Nouakchott,MR,78.8,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
82,Cidreira,BR,75.96,clear sky,-30.1811,-50.2056,Hotel Castelo
89,Carnarvon,AU,78.8,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
93,Bambous Virieux,MU,80.6,broken clouds,-20.3428,57.7575,Casa Tia Villa
95,Abreus,CU,84.2,light rain,22.2775,-80.5675,
105,Arawa,PG,77.74,broken clouds,-6.2132,155.5367,Coastline Guest House
106,Bengkulu,ID,76.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
109,Innisfail,AU,77.0,overcast clouds,-17.5333,146.0333,Moondarra Motel
110,Faanui,PF,80.96,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
120,Koumac,NC,76.62,overcast clouds,-20.5667,164.2833,Le Monitel
124,Castro,BR,76.24,clear sky,-24.7911,-50.0119,CHACARA BAILLY
126,Villa Carlos Paz,AR,90.0,clear sky,-31.4241,-64.4978,Monte Carlo
129,Miri,MY,78.8,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
131,Alta Floresta,BR,76.8,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
132,Bathsheba,BB,82.4,broken clouds,13.2167,-59.5167,Atlantis Hotel
134,Quatre Cocos,MU,80.6,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
139,Saint-Georges,GD,84.2,few clouds,12.0564,-61.7485,Siesta Hotel
143,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
150,Dhidhdhoo,MV,81.36,broken clouds,6.8833,73.1,Dhidhoo beach
152,Fonte Boa,BR,87.91,overcast clouds,-2.4959,-66.2662,
153,Pisco,PE,75.2,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
161,Harper,LR,80.19,overcast clouds,4.375,-7.7169,Screensaver
162,Bozoum,CF,75.22,scattered clouds,6.3193,16.3799,
163,Ambon,ID,77.0,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
164,Dire,ML,85.46,clear sky,12.2833,-10.9667,
176,Omboue,GA,79.34,light rain,-1.5746,9.2618,Hotel Olako
177,Augusto Correa,BR,84.33,few clouds,-1.0217,-46.635,Fazenda Bacuri
181,Tutoia,BR,89.6,few clouds,-2.7619,-42.2744,Pousada Guará's
185,Remanso,BR,86.68,scattered clouds,-9.6179,-42.0831,Hotel Mangueira
186,Byron Bay,AU,75.2,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
187,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
188,Cabo San Lucas,MX,75.99,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
193,Chuy,UY,75.25,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
198,Lagdo,CM,84.2,clear sky,9.05,13.7333,
203,Kabanjahe,ID,78.8,mist,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
204,Eyl,SO,75.78,clear sky,7.9803,49.8164,Amiin Hotel
208,Carutapera,BR,84.61,broken clouds,-1.195,-46.02,Lidera
213,Sambava,MG,78.84,light rain,-14.2667,50.1667,Melrose
216,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
218,Antalaha,MG,77.81,light rain,-14.9003,50.2788,Hotel Vitasoa
220,Kavieng,PG,82.63,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
221,Padang,ID,78.8,light rain,-0.9492,100.3543,Mercure Padang
226,Ancud,CL,80.6,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
229,Tari,NG,83.77,overcast clouds,12.4086,4.4914,
232,Caravelas,BR,79.97,light rain,-17.7125,-39.2481,Pousada dos Navegantes
237,Mathathane,BW,77.45,broken clouds,-22.2687,28.7495,Selepswe Resort
239,Ayorou,NE,84.06,broken clouds,14.7308,0.9174,Hotel Amenokal
244,Mount Isa,AU,78.8,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
247,Itarema,BR,85.75,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
248,Port-Gentil,GA,80.6,moderate rain,-0.7193,8.7815,Fengshui Residence
249,Maceio,BR,87.8,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
250,Trincomalee,LK,79.2,few clouds,8.5711,81.2335,Welcombe Hotel
252,High Rock,BS,78.8,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
253,Buchanan,LR,82.4,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
257,Inhambane,MZ,82.4,light rain,-23.865,35.3833,Oceano
260,Katobu,ID,75.58,broken clouds,-4.9408,122.5276,La Ode Husein
266,Oranjestad,AW,84.2,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
267,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
269,Bambanglipuro,ID,76.12,moderate rain,-7.95,110.2833,Puri Brata
271,Coacotla,MX,80.6,broken clouds,17.9333,-94.675,c. adolfo lopez mateos
272,Sucua,EC,82.4,light rain,-2.4667,-78.1667,Hotel Barza
274,Namatanai,PG,80.17,light rain,-3.6667,152.4333,Namatanai Hotel
275,Vao,NC,77.05,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
278,Axim,GH,80.47,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
279,San Policarpo,PH,79.97,moderate rain,12.1791,125.5072,JM Lodge
288,Cancun,MX,84.0,few clouds,21.1743,-86.8466,Hotel Tankah Cancun
294,Cockburn Town,TC,80.6,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
298,Mogadishu,SO,78.08,clear sky,2.0371,45.3438,Hotel Juba
302,Samarai,PG,81.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
306,Port Hedland,AU,78.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
307,Hambantota,LK,77.0,clear sky,6.1241,81.1185,Bungalow 63
308,Alice Springs,AU,77.0,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
310,Vaitape,PF,80.98,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
320,Tera,NE,82.83,clear sky,14.0078,0.7531,Hotel Dar es salam
325,Lazaro Cardenas,MX,82.38,clear sky,17.9583,-102.2,Collection O Hotel Quinta Antigua
328,Port Keats,AU,81.73,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
332,Imbituba,BR,82.4,few clouds,-28.24,-48.6703,Praia Hotel Imbituba
336,Amambai,BR,79.68,clear sky,-23.1042,-55.2258,Keren Hotel
344,San Vicente,AR,87.8,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
347,Hualmay,PE,76.75,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
348,Tiarei,PF,82.4,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
350,Boa Vista,BR,87.8,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
351,Galesong,ID,75.2,few clouds,-5.3166,119.3661,Sapriadi Appy
356,Boueni,YT,82.4,few clouds,-12.9025,45.0761,The feet in water
358,Macae,BR,75.2,light rain,-22.3708,-41.7869,Personal Hotel
367,Cafelandia,BR,82.99,scattered clouds,-21.8025,-49.61,Therezinha Pernet Mascaro
373,Farafangana,MG,79.83,overcast clouds,-22.8167,47.8333,Miarina
374,Kokopo,PG,77.56,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
376,Kalmunai,LK,77.22,few clouds,7.4167,81.8167,VS Villa
377,Manaus,BR,78.8,broken clouds,-3.1019,-60.025,Hotel do Largo
381,Cukai,MY,78.8,broken clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
390,Puerto Narino,CO,84.2,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
393,Mackay,AU,78.8,overcast clouds,-21.15,149.2,International Lodge Motel
395,Ilo,PE,76.91,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
397,Neiafu,TO,77.0,light rain,-18.65,-173.9833,Mystic Sands
400,Porto Velho,BR,87.8,scattered clouds,-8.7619,-63.9039,Hotel Vila Rica Porto Velho
402,Pochutla,MX,84.99,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
406,Talara,PE,89.6,clear sky,-4.5772,-81.2719,Hostal Oro Negro
417,Lola,GN,83.73,overcast clouds,7.8,-8.5333,
423,Buea,CM,84.2,scattered clouds,4.1527,9.241,Mountain Hotel
426,Wukari,NG,85.5,overcast clouds,7.85,9.7833,Elimtop
427,Mahibadhoo,MV,81.07,clear sky,3.7833,72.9667,Omadhoo Inn
429,Marsh Harbour,BS,78.04,clear sky,26.5412,-77.0636,Abaco Beach Resort
430,Mataram,ID,77.0,scattered clouds,-8.5833,116.1167,Hotel Santika Mataram
441,Mahajanga,MG,78.8,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
444,Patulul,GT,89.6,few clouds,14.4167,-91.1667,Hotel Moises
446,Meulaboh,ID,77.49,broken clouds,4.1363,96.1285,Kost Pria
447,Charters Towers,AU,76.96,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
451,Bowen,AU,78.8,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
454,Luanda,AO,80.6,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
455,Totness,SR,81.18,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
459,Itaqui,BR,88.32,clear sky,-29.1253,-56.5531,Biasi
460,Pinheiro Machado,BR,84.0,clear sky,-31.5783,-53.3811,Hotel e Restaurante Quitandinha
461,Kununurra,AU,78.8,moderate rain,-15.7667,128.7333,Hotel Kununurra
462,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
464,Cap Malheureux,MU,80.01,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
465,Muisne,EC,84.2,light rain,0.6,-80.0333,Quinta Samay
466,Rocha,UY,75.7,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
467,Olavarria,AR,80.01,clear sky,-36.8927,-60.3225,Hotel Santa Rosa
474,Talavera,PH,75.2,scattered clouds,15.6167,120.9333,R&G's Resort
476,Key West,US,80.6,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
481,Tupancireta,BR,80.4,clear sky,-29.0806,-53.8358,Hotel Cassino
491,Port Blair,IN,78.64,clear sky,11.6667,92.75,Welcomhotel Bay Island Port Blair
496,Ternate,ID,80.87,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
499,Beruwala,LK,75.99,clear sky,6.4788,79.9828,The Palms Hotel
506,Abong Mbang,CM,77.99,overcast clouds,3.9833,13.1833,Auberge Angle Sur
508,Mitu,CO,89.08,overcast clouds,1.1983,-70.1733,
511,Nosy Varika,MG,80.78,overcast clouds,-20.5833,48.5333,Hotel Volazara
513,Kuching,MY,75.2,scattered clouds,1.55,110.3333,Hilton Kuching
514,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Container Inn Puerto Vallarta
515,Yeppoon,AU,78.8,clear sky,-23.1333,150.7333,Villa Mar Colina
519,La Libertad,EC,82.4,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
522,Gemena,CD,80.01,overcast clouds,3.25,19.7667,Hôtel Goshen
524,Jawhar,SO,75.96,clear sky,2.7809,45.5005,cosoble spare parts
525,Maragogi,BR,82.42,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
533,Alibag,IN,78.8,smoke,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
534,Alofi,NU,78.8,overcast clouds,-19.0595,-169.9187,Taloa Heights
538,Binga,ZW,75.36,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
539,Kieta,PG,79.88,light rain,-6.2167,155.6333,
543,Noumea,NC,77.0,clear sky,-22.2763,166.4572,Hôtel Le Lagon
544,Cayenne,GF,82.4,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
547,Yuli,NG,81.18,overcast clouds,9.6989,10.2744,
555,Beloha,MG,76.06,clear sky,-25.1667,45.05,
556,Bataipora,BR,82.85,scattered clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
564,Kolondieba,ML,87.85,overcast clouds,11.0882,-6.8926,Hotel Dakan
565,Bairiki,KI,80.6,light rain,1.3292,172.9752,Tarawa Boutique Hotel
566,Bucerias,MX,75.2,clear sky,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
570,Trairi,BR,86.34,clear sky,-3.2778,-39.2689,janelas do mar
571,Prieska,ZA,86.56,clear sky,-29.6641,22.7474,Avenue GuestHouse
574,Katherine,AU,75.2,overcast clouds,-14.4667,132.2667,Pine Tree Motel
575,Bandarbeyla,SO,76.05,few clouds,9.4942,50.8122,JABIR HOTEL
579,De Aar,ZA,78.8,clear sky,-30.6497,24.0123,Stoneburgh B&B
587,Boende,CD,77.79,overcast clouds,-0.2167,20.8667,
593,Beaufort,MY,80.6,few clouds,5.3473,115.7455,The Gem Hotel Beaufort
595,Cururupu,BR,86.05,clear sky,-1.8283,-44.8683,Pousada Través'cia
598,Santa Isabel Do Rio Negro,BR,86.36,overcast clouds,-0.4139,-65.0192,Hotel GSA
599,Fomboni,KM,84.42,moderate rain,-12.28,43.7425,Auberge les abou
601,Manggar,ID,79.68,overcast clouds,-2.8833,108.2667,Guest Hotel
603,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
606,Celestun,MX,79.63,clear sky,20.8667,-90.4,Posada Lilia
608,The Valley,AI,84.2,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
612,Santiago,CL,79.0,haze,-33.4569,-70.6483,Sheraton Santiago Hotel and Convention Center
619,Bahia Honda,CU,85.28,clear sky,22.9036,-83.1592,Casa Gualberto - Deysi
620,Nioki,CD,75.54,light rain,-2.7167,17.6833,
622,Tucuman,AR,89.6,few clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
626,Les Cayes,HT,81.77,clear sky,18.2,-73.75,Villa Orphee
634,Sibolga,ID,76.93,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
635,Tual,ID,83.14,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
641,Garoua,CM,84.2,clear sky,9.3,13.4,Hotel De L'Amitie
644,Labuhan,ID,78.66,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
645,Nabire,ID,75.72,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
651,Barkly West,ZA,77.0,clear sky,-28.5354,24.5215,Stafford Parker Guest House
659,Merauke,ID,79.57,overcast clouds,-8.4667,140.3333,
660,Puro,PH,78.21,overcast clouds,12.4841,123.3827,
661,Honiara,SB,77.85,overcast clouds,-9.4333,159.95,Heritage Park Hotel
666,Richards Bay,ZA,75.06,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
667,Candolim,IN,78.8,haze,15.5181,73.7626,Resort Terra Paraiso
668,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
677,Nauta,PE,84.0,heavy intensity rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
