City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Egvekinot,RU,66.3167,-179.1667,-9.83,81,0,14.9,clear sky
226,Ancud,CL,-41.8697,-73.8203,80.6,34,0,6.91,clear sky
227,High Level,CA,58.5169,-117.136,-29.2,68,75,3.44,broken clouds
228,Santa Cruz De Tenerife,ES,28.4682,-16.2546,63.0,94,75,12.66,broken clouds
229,Tari,NG,12.4086,4.4914,83.77,18,100,9.82,overcast clouds
230,Carlsbad,US,33.1581,-117.3506,66.0,82,1,8.05,clear sky
231,Ishurdi,BD,24.1333,89.0833,60.62,48,0,7.9,clear sky
232,Caravelas,BR,-17.7125,-39.2481,79.97,85,100,10.13,light rain
233,Mponela,MW,-13.5319,33.7401,65.52,93,100,4.47,overcast clouds
234,Saint Anthony,US,45.0205,-93.218,-5.01,54,1,10.36,clear sky
235,Krasnovishersk,RU,60.4078,57.082,-18.18,86,100,6.58,light snow
236,Ostrovnoy,RU,68.0531,39.5131,6.89,93,100,5.91,light snow
237,Mathathane,BW,-22.2687,28.7495,77.45,60,68,7.65,broken clouds
238,Harstad,NO,68.799,16.5293,30.2,69,75,8.05,light snow
239,Ayorou,NE,14.7308,0.9174,84.06,14,75,8.48,broken clouds
240,Aklavik,CA,68.2191,-135.0107,-13.0,64,90,13.8,snow
241,Peniche,PT,39.3558,-9.3811,57.0,92,100,21.99,overcast clouds
242,Tuzamapan,MX,19.4,-96.85,74.95,64,59,6.17,broken clouds
243,Guerrero Negro,MX,27.9769,-114.0611,73.76,21,0,3.89,clear sky
244,Mount Isa,AU,-20.7333,139.5,78.8,94,40,8.05,scattered clouds
245,La Vista,US,41.1839,-96.0311,8.01,61,90,9.22,light snow
246,Ust-Omchug,RU,61.15,149.6333,0.63,89,99,11.03,overcast clouds
247,Itarema,BR,-2.9248,-39.9167,85.75,64,0,15.84,clear sky
248,Port-Gentil,GA,-0.7193,8.7815,80.6,83,40,8.61,moderate rain
249,Maceio,BR,-9.6658,-35.7353,87.8,62,40,14.97,scattered clouds
250,Trincomalee,LK,8.5711,81.2335,79.2,84,16,17.0,few clouds
251,Calama,CL,-22.4667,-68.9333,73.4,33,0,26.46,clear sky
252,High Rock,BS,26.6208,-78.2833,78.8,83,75,13.8,broken clouds
253,Buchanan,LR,5.8808,-10.0467,82.4,78,20,3.44,few clouds
254,Vardo,NO,70.3705,31.1107,23.0,86,75,32.21,snow
255,Verkhnevilyuysk,RU,63.4453,120.3167,-10.34,87,100,9.57,overcast clouds
256,Anadyr,RU,64.75,177.4833,10.4,40,0,11.18,clear sky
257,Inhambane,MZ,-23.865,35.3833,82.4,74,20,4.61,light rain
258,Verkh-Suetka,RU,53.3,80.05,15.31,94,0,14.2,clear sky
259,Mokhotlong,LS,-29.2894,29.0675,58.17,72,78,2.68,light rain
260,Katobu,ID,-4.9408,122.5276,75.58,93,75,0.81,broken clouds
261,Chipinge,ZW,-20.1883,32.6236,65.48,96,45,4.12,scattered clouds
262,Namikupa,TZ,-10.8333,39.6,74.14,96,100,4.65,overcast clouds
263,Flinders,AU,-34.5833,150.8552,66.0,82,53,1.99,broken clouds
264,Port Hawkesbury,CA,45.6169,-61.3485,30.99,46,75,6.91,broken clouds
265,Quimper,FR,48.0,-4.1,41.0,81,0,8.05,clear sky
266,Oranjestad,AW,12.524,-70.027,84.2,65,40,18.41,scattered clouds
267,Saint-Pierre,RE,-21.3393,55.4781,78.8,78,0,5.75,clear sky
268,Funtua,NG,11.5233,7.3081,72.36,19,0,8.81,clear sky
269,Bambanglipuro,ID,-7.95,110.2833,76.12,90,100,4.81,moderate rain
270,Nanortalik,GL,60.1432,-45.2371,30.79,88,100,13.13,overcast clouds
271,Coacotla,MX,17.9333,-94.675,80.6,65,75,23.02,broken clouds
272,Sucua,EC,-2.4667,-78.1667,82.4,44,40,5.75,light rain
273,Kamenka,RU,51.3223,42.7678,-5.82,91,1,9.44,clear sky
274,Namatanai,PG,-3.6667,152.4333,80.17,80,100,4.43,light rain
275,Vao,NC,-22.6667,167.4833,77.05,85,85,1.1,overcast clouds
276,Konnur,IN,16.2,74.75,69.53,32,0,5.64,clear sky
277,Sao Filipe,CV,14.8961,-24.4956,71.11,70,100,10.29,overcast clouds
278,Axim,GH,4.8699,-2.2405,80.47,85,100,9.37,overcast clouds
279,San Policarpo,PH,12.1791,125.5072,79.97,84,100,18.63,moderate rain
280,Matamoros,MX,25.5333,-103.25,66.2,11,75,1.7,broken clouds
281,Pangnirtung,CA,66.1451,-65.7125,33.8,37,20,11.5,few clouds
282,Aguilas,ES,37.4063,-1.5829,61.0,60,2,14.0,clear sky
283,Dawei,MM,14.0833,98.2,70.93,71,0,2.62,clear sky
284,Itainopolis,BR,-7.4469,-41.4783,93.07,39,49,3.44,scattered clouds
285,Whitehorse,CA,60.7161,-135.0538,-9.4,77,90,2.04,light snow
286,Nemuro,JP,43.3236,145.575,14.04,87,0,10.85,clear sky
287,Karasuk,RU,53.7377,78.0403,12.22,93,0,17.38,clear sky
288,Cancun,MX,21.1743,-86.8466,84.0,82,19,10.0,few clouds
289,Tigil,RU,57.8,158.6667,27.72,92,11,20.69,few clouds
290,Maralal,KE,1.0968,36.698,63.09,79,88,4.92,light rain
291,Bemidji,US,47.4736,-94.8803,-11.99,58,1,13.8,clear sky
292,Tromso,NO,69.6496,18.957,26.6,74,75,8.05,light snow
293,Tortoli,IT,39.9256,9.6572,57.2,62,0,18.41,clear sky
294,Cockburn Town,TC,21.4612,-71.1419,80.6,74,40,14.97,scattered clouds
295,Toora-Khem,RU,52.4675,96.11,8.4,92,100,2.62,overcast clouds
296,Fiche,ET,9.8,38.7333,54.09,63,64,4.81,broken clouds
297,Meshcherino,RU,55.1957,38.36,10.4,72,75,13.42,light snow
298,Mogadishu,SO,2.0371,45.3438,78.08,77,6,23.42,clear sky
299,Jha Jha,IN,24.7667,86.3667,57.61,60,0,4.47,clear sky
300,Roma,US,43.2128,-75.4557,28.99,80,90,3.44,light snow
301,Kodiak,US,57.79,-152.4072,26.6,68,1,4.61,clear sky
302,Samarai,PG,-10.6167,150.6667,81.77,77,100,5.19,overcast clouds
303,Lebu,CL,-37.6167,-73.65,63.72,75,11,8.66,few clouds
304,Ponta Delgada,PT,37.7333,-25.6667,59.0,82,75,13.8,broken clouds
305,Vila Velha,BR,-20.3297,-40.2925,71.6,94,90,3.44,overcast clouds
306,Port Hedland,AU,-20.3167,118.5667,78.8,69,40,9.22,scattered clouds
307,Hambantota,LK,6.1241,81.1185,77.0,94,0,8.05,clear sky
308,Alice Springs,AU,-23.7,133.8833,77.0,35,28,4.61,scattered clouds
309,Talaya,RU,61.3833,152.75,-6.93,88,100,10.0,overcast clouds
310,Vaitape,PF,-16.5167,-151.75,80.98,76,5,11.92,clear sky
311,Katsuura,JP,35.1333,140.3,44.6,57,0,8.05,clear sky
312,Elat,IL,29.5581,34.9482,68.0,52,0,10.36,clear sky
313,Xushan,CN,30.1764,121.2457,55.0,82,75,11.18,light rain
314,Wabana,CA,47.6332,-52.9481,32.0,55,20,27.63,few clouds
315,Shieli,KZ,44.1667,66.75,38.28,88,65,11.21,broken clouds
316,Marienburg,PL,54.0359,19.0266,10.99,100,51,11.3,broken clouds
317,Kurilsk,RU,45.2333,147.8833,13.48,92,100,14.05,light snow
318,Sohag,EG,26.557,31.6948,64.4,55,0,6.91,clear sky
319,Pendleton,US,45.6721,-118.7886,44.01,56,1,32.21,clear sky
320,Tera,NE,14.0078,0.7531,82.83,15,0,7.16,clear sky
321,At-Bashi,KG,41.1702,75.8106,25.38,84,99,2.37,snow
322,Muchkapskiy,RU,51.8513,42.4717,-3.24,90,46,10.74,scattered clouds
323,Yerbogachen,RU,61.2767,108.0108,18.28,97,100,5.77,light snow
324,Batagay-Alyta,RU,67.8006,130.4114,-33.21,79,0,2.57,clear sky
325,Lazaro Cardenas,MX,17.9583,-102.2,82.38,54,0,9.08,clear sky
326,New Waterford,US,40.8451,-80.6145,24.01,47,90,5.01,overcast clouds
327,Port Hardy,CA,50.6996,-127.4199,39.2,93,75,8.05,light snow
328,Port Keats,AU,-14.25,129.55,81.73,80,100,7.83,overcast clouds
329,Kenai,US,60.5544,-151.2583,8.6,85,40,6.91,mist
330,Bethel,US,41.3712,-73.414,28.0,93,90,8.05,snow
331,Ahuimanu,US,21.4447,-157.8378,69.01,82,20,3.22,few clouds
332,Imbituba,BR,-28.24,-48.6703,82.4,51,20,14.97,few clouds
333,Ngunguru,NZ,-35.6167,174.5,57.99,92,62,1.01,broken clouds
334,Hirara,JP,24.8,125.2833,68.5,71,91,10.8,overcast clouds
335,Hare Bay,CA,48.8499,-54.0148,33.8,47,0,20.71,clear sky
336,Amambai,BR,-23.1042,-55.2258,79.68,53,0,4.59,clear sky
337,Kargasok,RU,59.0556,80.8572,9.36,93,100,13.62,overcast clouds
338,Rawson,AR,-43.3002,-65.1023,61.18,48,24,12.97,few clouds
339,Urengoy,RU,65.9667,78.3667,1.67,93,100,16.89,light snow
340,Sergeyevka,KZ,53.88,67.4158,8.08,92,100,15.86,overcast clouds
341,Newton,US,42.337,-71.2092,34.0,100,100,5.75,snow
342,Turayf,SA,31.6725,38.6637,53.6,71,0,4.61,clear sky
343,Moose Factory,CA,51.2585,-80.6094,-5.8,64,90,9.22,light snow
344,San Vicente,AR,-26.6167,-54.1333,87.8,20,0,6.42,clear sky
345,Atikokan,CA,48.7555,-91.6216,-15.65,85,96,9.71,overcast clouds
346,Xinzhou,CN,38.4092,112.7333,27.45,79,0,1.9,clear sky
347,Hualmay,PE,-11.0964,-77.6139,76.75,63,100,9.4,overcast clouds
348,Tiarei,PF,-17.5333,-149.3333,82.4,65,75,3.44,light rain
349,Sandpoint,US,48.2766,-116.5533,32.0,59,1,5.75,clear sky
350,Boa Vista,BR,2.8197,-60.6733,87.8,51,75,12.66,broken clouds
351,Galesong,ID,-5.3166,119.3661,75.2,100,20,2.3,few clouds
352,Komsomolskiy,UZ,40.4272,71.7189,44.8,84,99,2.19,overcast clouds
353,Geraldton,AU,-28.7667,114.6,69.8,78,40,10.36,scattered clouds
354,Mozarlandia,BR,-14.7447,-50.5706,74.59,91,100,11.01,overcast clouds
355,Xunchang,CN,28.4543,104.715,56.05,58,100,1.95,overcast clouds
356,Boueni,YT,-12.9025,45.0761,82.4,78,20,8.05,few clouds
357,Kargala,RU,56.6208,83.9607,14.92,94,100,14.2,overcast clouds
358,Macae,BR,-22.3708,-41.7869,75.2,88,90,4.61,light rain
359,Wahiawa,US,21.5028,-158.0236,64.4,72,1,3.44,clear sky
360,Ingham,US,42.6,-84.3833,12.0,61,90,10.36,overcast clouds
361,Lianran,CN,24.9227,102.485,48.0,100,75,2.24,broken clouds
362,Coihaique,CL,-45.5752,-72.0662,73.4,35,0,6.91,clear sky
363,Uyemskiy,RU,64.4743,40.8524,-5.8,77,75,2.24,broken clouds
364,Shelburne,CA,44.0787,-80.2041,18.0,53,75,13.8,broken clouds
365,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,99.0,16,0,5.26,clear sky
366,Neuquen,AR,-38.9516,-68.0591,69.8,46,90,10.36,overcast clouds
367,Cafelandia,BR,-21.8025,-49.61,82.99,52,41,7.29,scattered clouds
368,Gat,IL,31.61,34.7642,60.01,100,1,5.21,clear sky
369,Hami,CN,42.8,93.45,31.55,79,2,4.97,clear sky
370,Morecambe,GB,54.0684,-2.8611,36.0,100,74,14.0,broken clouds
371,Darhan,MN,49.4867,105.9228,3.0,87,0,5.88,clear sky
372,Egersund,NO,58.4513,5.9997,23.0,54,0,6.91,clear sky
373,Farafangana,MG,-22.8167,47.8333,79.83,86,100,13.6,overcast clouds
374,Kokopo,PG,-4.352,152.2633,77.56,85,40,4.74,scattered clouds
375,Palana,RU,59.1167,159.9667,14.13,91,55,30.82,broken clouds
376,Kalmunai,LK,7.4167,81.8167,77.22,87,19,10.69,few clouds
377,Manaus,BR,-3.1019,-60.025,78.8,83,75,12.66,broken clouds
378,Shaoxing,CN,30.011,120.5715,51.8,82,75,13.42,mist
379,Yaya,RU,56.206,86.44,18.32,93,92,14.97,overcast clouds
380,Mirnyy,RU,62.5353,113.9611,1.99,94,100,5.28,light snow
381,Cukai,MY,4.25,103.4167,78.8,89,82,4.61,broken clouds
382,General Roca,AR,-39.0333,-67.5833,69.8,46,90,10.36,overcast clouds
383,Griffith,US,41.5284,-87.4237,8.01,51,1,3.44,clear sky
384,Valday,RU,57.9747,33.2525,4.1,96,100,5.01,overcast clouds
385,Tobermory,CA,45.2501,-81.6665,14.0,92,100,12.66,light snow
386,Pavlovsk,RU,50.4578,40.1081,6.96,89,0,8.1,clear sky
387,Zyryanka,RU,65.75,150.85,-19.07,85,100,16.46,overcast clouds
388,Mandalgovi,MN,45.7625,106.2708,12.45,81,0,10.09,clear sky
389,Tanout,NE,14.9709,8.8879,70.97,17,47,10.78,scattered clouds
390,Puerto Narino,CO,-3.7703,-70.3831,84.2,84,75,4.61,broken clouds
391,Clyde River,CA,70.4692,-68.5914,-4.0,84,40,6.91,light snow
392,San Luis,AR,-33.295,-66.3356,90.48,21,3,7.29,clear sky
393,Mackay,AU,-21.15,149.2,78.8,94,90,8.05,overcast clouds
394,Altamont,US,42.2068,-121.7372,41.0,80,1,2.42,clear sky
395,Ilo,PE,-17.6394,-71.3375,76.91,67,89,10.69,overcast clouds
396,Zhangye,CN,38.9342,100.4517,28.89,71,100,3.2,overcast clouds
397,Neiafu,TO,-18.65,-173.9833,77.0,94,90,13.8,light rain
398,Gogrial,SS,8.5332,28.1004,69.75,22,100,4.92,overcast clouds
399,Asosa,ET,10.0667,34.5333,63.61,29,100,5.26,overcast clouds
400,Porto Velho,BR,-8.7619,-63.9039,87.8,66,40,5.75,scattered clouds
401,Ozernovskiy,RU,51.5,156.5167,20.5,93,100,19.82,light snow
402,Pochutla,MX,15.7432,-96.4661,84.99,69,90,9.22,overcast clouds
403,Chapais,CA,49.7834,-74.8492,15.8,79,90,10.36,light snow
404,Newport,GB,51.5877,-2.9984,35.01,73,74,24.23,broken clouds
405,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.4,94,90,6.91,moderate rain
406,Talara,PE,-4.5772,-81.2719,89.6,48,0,16.11,clear sky
407,Vytegra,RU,61.0064,36.4481,-7.51,90,76,2.71,broken clouds
408,Japura,ID,-0.3167,102.35,73.8,88,100,1.19,overcast clouds
409,Lompoc,US,34.6391,-120.4579,63.0,71,1,3.44,clear sky
410,Constitucion,CL,-35.3333,-72.4167,66.72,67,3,8.59,clear sky
411,Sur,OM,22.5667,59.5289,65.1,73,0,4.56,clear sky
412,Pecanha,BR,-18.5486,-42.5569,70.63,93,100,2.93,overcast clouds
413,Kahului,US,20.8947,-156.47,70.0,77,20,5.75,few clouds
414,Tshikapa,CD,-6.4167,20.8,74.32,78,9,1.66,clear sky
415,Hofn,IS,64.2539,-15.2082,35.67,94,100,18.92,overcast clouds
416,Srednekolymsk,RU,67.45,153.6833,-7.1,86,100,5.84,overcast clouds
417,Lola,GN,7.8,-8.5333,83.73,48,100,4.38,overcast clouds
418,Cherskiy,RU,68.75,161.3,-4.32,70,12,1.23,few clouds
419,Maniitsoq,GL,65.4167,-52.9,27.84,80,0,17.27,clear sky
420,Mordovo,RU,52.0834,40.77,-5.58,91,27,9.33,scattered clouds
421,La Ronge,CA,55.1001,-105.2842,-32.8,61,55,6.91,broken clouds
422,Marshalltown,US,42.0494,-92.908,-5.01,64,90,3.44,overcast clouds
423,Buea,CM,4.1527,9.241,84.2,84,40,3.44,scattered clouds
424,Faya,SA,18.3851,42.4509,57.2,62,0,7.81,clear sky
425,Saint-Francois,FR,46.4154,3.9054,39.99,87,75,3.44,broken clouds
426,Wukari,NG,7.85,9.7833,85.5,14,98,3.76,overcast clouds
427,Mahibadhoo,MV,3.7833,72.9667,81.07,75,0,13.85,clear sky
428,Manhattan,US,40.7834,-73.9662,33.01,93,90,11.5,snow
429,Marsh Harbour,BS,26.5412,-77.0636,78.04,78,0,18.92,clear sky
430,Mataram,ID,-8.5833,116.1167,77.0,100,40,2.3,scattered clouds
431,Puerto Quijarro,BO,-17.7833,-57.7667,94.75,27,2,5.66,clear sky
432,Khani,GE,41.9563,42.9566,44.6,100,75,2.3,broken clouds
433,Whyalla,AU,-33.0333,137.5833,62.6,77,0,10.36,clear sky
434,Srisailam,IN,16.0833,78.8667,65.3,52,67,3.91,broken clouds
435,Ostrovskoye,RU,57.8057,42.2433,-15.52,87,64,7.56,broken clouds
436,Dabhol,IN,17.6,73.1667,73.92,41,0,8.52,clear sky
437,Tilichiki,RU,60.4667,166.1,11.25,97,100,16.58,snow
438,Lata,PT,40.1629,-8.3327,54.0,92,100,1.99,overcast clouds
439,Cervo,ES,43.6702,-7.4101,52.0,90,100,5.99,overcast clouds
440,Senaki,GE,42.2704,42.0675,44.6,100,75,2.3,broken clouds
441,Mahajanga,MG,-15.7167,46.3167,78.8,89,40,2.3,light rain
442,Pozo Colorado,PY,-23.4923,-58.7972,93.76,22,0,4.16,clear sky
443,Zhigansk,RU,66.7697,123.3711,-32.58,80,10,10.09,clear sky
444,Patulul,GT,14.4167,-91.1667,89.6,48,20,6.91,few clouds
445,Samoded,RU,63.6083,40.5111,-18.44,87,0,5.99,clear sky
446,Meulaboh,ID,4.1363,96.1285,77.49,85,76,4.0,broken clouds
447,Charters Towers,AU,-20.1,146.2667,76.96,88,100,7.96,overcast clouds
448,Alamogordo,US,32.8995,-105.9603,64.0,11,1,9.22,clear sky
449,Gazli,UZ,40.1333,63.45,54.55,54,100,6.62,overcast clouds
450,Bakchar,RU,57.0186,82.0711,11.7,94,100,13.29,overcast clouds
